[2026-07-01T21:59:34.877Z] Starting dev server with command: pnpm run dev
[2026-07-01T21:59:37.257Z] > africybercore@1.0.0 dev /home/ubuntu/copy-of-africybercore---your-digital-transformation-partner
[2026-07-01T21:59:37.257Z] > vite --host
[2026-07-01T21:59:37.791Z] VITE v7.1.9  ready in 488 ms
[2026-07-01T21:59:37.791Z] ➜  Local:   http://localhost:3000/
[2026-07-01T21:59:37.792Z] ➜  Network: http://169.254.0.21:3000/
[2026-07-01T21:59:42.136Z] [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[2026-07-01T22:04:24.280Z] 10:04:24 PM [vite] vite.config.ts changed, restarting server...
[2026-07-01T22:04:24.302Z] 10:04:24 PM [vite] (client) page reload src/components/ui/tabs.jsx
[2026-07-01T22:04:24.302Z] 10:04:24 PM [vite] (client) page reload src/components/ui/tabs.tsx
[2026-07-01T22:04:24.302Z] 10:04:24 PM [vite] (client) page reload src/components/ui/textarea.jsx
[2026-07-01T22:04:24.302Z] 10:04:24 PM [vite] (client) page reload src/components/ui/textarea.tsx
[2026-07-01T22:04:24.303Z] 10:04:24 PM [vite] (client) page reload src/components/ui/toggle-group.jsx
[2026-07-01T22:04:24.303Z] 10:04:24 PM [vite] (client) page reload src/components/ui/toggle-group.tsx
[2026-07-01T22:04:24.303Z] 10:04:24 PM [vite] (client) page reload src/components/ui/toggle.jsx
[2026-07-01T22:04:24.303Z] 10:04:24 PM [vite] (client) page reload src/components/ui/toggle.tsx
[2026-07-01T22:04:24.303Z] 10:04:24 PM [vite] (client) page reload src/components/ui/tooltip.jsx
[2026-07-01T22:04:24.303Z] 10:04:24 PM [vite] (client) page reload src/components/ui/tooltip.tsx
[2026-07-01T22:04:24.303Z] 10:04:24 PM [vite] (client) page reload src/const.ts
[2026-07-01T22:04:24.303Z] 10:04:24 PM [vite] (client) page reload src/contexts/ThemeContext.tsx
[2026-07-01T22:04:24.303Z] 10:04:24 PM [vite] (client) page reload src/hooks/use-mobile.js
[2026-07-01T22:04:24.303Z] 10:04:24 PM [vite] (client) page reload src/hooks/useComposition.ts
[2026-07-01T22:04:24.303Z] 10:04:24 PM [vite] (client) page reload src/hooks/useMobile.tsx
[2026-07-01T22:04:24.303Z] 10:04:24 PM [vite] (client) page reload src/hooks/usePersistFn.ts
[2026-07-01T22:04:24.303Z] 10:04:24 PM [vite] (client) page reload src/index.css
[2026-07-01T22:04:24.304Z] 10:04:24 PM [vite] (client) page reload src/lib/utils.js
[2026-07-01T22:04:24.304Z] 10:04:24 PM [vite] (client) page reload src/lib/utils.ts
[2026-07-01T22:04:24.304Z] 10:04:24 PM [vite] (client) page reload src/main.jsx
[2026-07-01T22:04:24.304Z] 10:04:24 PM [vite] (client) page reload src/pages/AboutDesign.jsx
[2026-07-01T22:04:24.304Z] 10:04:24 PM [vite] (client) page reload src/pages/ConsultationDesign.jsx
[2026-07-01T22:04:24.304Z] 10:04:24 PM [vite] (client) page reload src/pages/ContactDesign.jsx
[2026-07-01T22:04:24.304Z] 10:04:24 PM [vite] (client) page reload src/pages/DevEnvironment.tsx
[2026-07-01T22:04:24.304Z] 10:04:24 PM [vite] (client) page reload src/pages/Home.jsx
[2026-07-01T22:04:24.304Z] 10:04:24 PM [vite] (client) page reload src/pages/Home.tsx
[2026-07-01T22:04:24.304Z] 10:04:24 PM [vite] (client) page reload src/pages/HomeDesign.jsx
[2026-07-01T22:04:24.304Z] 10:04:24 PM [vite] (client) page reload src/pages/HomeNew.jsx
[2026-07-01T22:04:24.304Z] 10:04:24 PM [vite] (client) page reload src/pages/NotFound.tsx
[2026-07-01T22:04:24.304Z] 10:04:24 PM [vite] (client) page reload src/pages/ProductsDesign.jsx
[2026-07-01T22:04:24.304Z] 10:04:24 PM [vite] (client) page reload src/pages/RateCardPage.jsx
[2026-07-01T22:04:24.305Z] 10:04:24 PM [vite] (client) page reload src/pages/ServicesDesign.jsx
[2026-07-01T22:04:24.305Z] 10:04:24 PM [vite] (client) page reload src/pages/TrainingAcademy.tsx
[2026-07-01T22:04:24.320Z] 10:04:24 PM [vite] server restarted.
[2026-07-01T22:04:24.320Z] ➜  Local:   http://localhost:5173/
[2026-07-01T22:04:24.320Z] ➜  Network: http://169.254.0.21:5173/
[2026-07-01T22:04:27.158Z] 10:04:27 PM [vite] (client) page reload about.html
[2026-07-01T22:04:27.161Z] 10:04:27 PM [vite] (client) page reload consulting.html
[2026-07-01T22:04:27.161Z] 10:04:27 PM [vite] (client) page reload contact.html
[2026-07-01T22:04:27.161Z] 10:04:27 PM [vite] (client) page reload index.html
[2026-07-01T22:04:27.162Z] 10:04:27 PM [vite] (client) page reload products.html
[2026-07-01T22:04:27.162Z] 10:04:27 PM [vite] (client) page reload services.html
